# Configurations Files
+ .aliases
+ .bash_completion
+ .bash_history

# Configuration Dirs
+ .config/
+ .config/chromium/***
+ .config/BraveSoftware/***
+ .config/VSCodium/***
+ .config/flake8
+ .config/keepassxc/***
+ .config/k9s/***
+ .config/transmission/***
+ .config/vlc/***
+ .keepassx/***
+ .kube/***
+ .local/
+ .local/share/
+ .local/share/Trash/***
+ .local/share/applications/***
+ .local/share/gnome-shell/
+ .local/share/gnome-shell/extensions/***
+ .local/share/gnote/***
+ .mozilla/
+ .mozilla/firefox/***
+ .private/***
+ .ssh/***
+ .vpn/***
+ .vscode-oss/***

# User Data
+ Books/***
+ Documents/***
+ Downloads/***
+ Pictures/***
+ Projects/***
+ Videos/***
+ bin/***
+ tmp/***

# Skip rest
- *
